nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.15s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
 Map:   0%|          | 0/14946 [00:00<?, ? examples/s] Map:  13%|█▎        | 2000/14946 [00:00<00:00, 13246.04 examples/s] Map:  27%|██▋       | 4000/14946 [00:00<00:00, 14780.15 examples/s] Map:  40%|████      | 6000/14946 [00:00<00:00, 15302.68 examples/s] Map:  54%|█████▎    | 8000/14946 [00:00<00:00, 15249.80 examples/s] Map:  67%|██████▋   | 10000/14946 [00:00<00:00, 14694.39 examples/s] Map:  80%|████████  | 12000/14946 [00:00<00:00, 14614.97 examples/s] Map:  94%|█████████▎| 14000/14946 [00:00<00:00, 14785.63 examples/s] Map: 100%|██████████| 14946/14946 [00:01<00:00, 14255.33 examples/s]
 Map:   0%|          | 0/1319 [00:00<?, ? examples/s] Map:  76%|███████▌  | 1000/1319 [00:00<00:00, 6832.49 examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 7807.11 examples/s]
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
 82%|████████▏ | 270/330 [01:23<00:20,  2.94it/s][A
 82%|████████▏ | 271/330 [01:23<00:18,  3.13it/s][A
 82%|████████▏ | 272/330 [01:24<00:20,  2.81it/s][A
 83%|████████▎ | 273/330 [01:24<00:19,  2.93it/s][A
 83%|████████▎ | 274/330 [01:25<00:19,  2.87it/s][A
 83%|████████▎ | 275/330 [01:25<00:18,  2.96it/s][A
 84%|████████▎ | 276/330 [01:25<00:19,  2.79it/s][A
 84%|████████▍ | 277/330 [01:26<00:18,  2.83it/s][A
 84%|████████▍ | 278/330 [01:26<00:17,  2.99it/s][A
 85%|████████▍ | 279/330 [01:26<00:15,  3.22it/s][A
 85%|████████▍ | 280/330 [01:27<00:15,  3.27it/s][A
 85%|████████▌ | 281/330 [01:27<00:16,  3.04it/s][A
 85%|████████▌ | 282/330 [01:27<00:15,  3.19it/s][A
 86%|████████▌ | 283/330 [01:27<00:14,  3.29it/s][A
 86%|████████▌ | 284/330 [01:28<00:13,  3.33it/s][A
 86%|████████▋ | 285/330 [01:28<00:13,  3.26it/s][A
 87%|████████▋ | 286/330 [01:28<00:13,  3.30it/s][A
 87%|████████▋ | 287/330 [01:29<00:12,  3.32it/s][A
 87%|████████▋ | 288/330 [01:29<00:12,  3.45it/s][A
 88%|████████▊ | 289/330 [01:29<00:11,  3.54it/s][A
 88%|████████▊ | 290/330 [01:30<00:11,  3.36it/s][A
 88%|████████▊ | 291/330 [01:30<00:11,  3.28it/s][A
 88%|████████▊ | 292/330 [01:30<00:12,  3.09it/s][A
 89%|████████▉ | 293/330 [01:30<00:11,  3.23it/s][A
 89%|████████▉ | 294/330 [01:31<00:11,  3.15it/s][A
 89%|████████▉ | 295/330 [01:31<00:11,  2.92it/s][A
 90%|████████▉ | 296/330 [01:32<00:11,  3.03it/s][A
 90%|█████████ | 297/330 [01:32<00:10,  3.19it/s][A
 90%|█████████ | 298/330 [01:32<00:10,  3.08it/s][A
 91%|█████████ | 299/330 [01:32<00:10,  3.04it/s][A
 91%|█████████ | 300/330 [01:33<00:10,  2.92it/s][A
 91%|█████████ | 301/330 [01:33<00:09,  3.09it/s][A
 92%|█████████▏| 302/330 [01:33<00:08,  3.19it/s][A
 92%|█████████▏| 303/330 [01:34<00:08,  3.02it/s][A
 92%|█████████▏| 304/330 [01:34<00:08,  3.02it/s][A
 92%|█████████▏| 305/330 [01:34<00:08,  3.03it/s][A
 93%|█████████▎| 306/330 [01:35<00:07,  3.20it/s][A
 93%|█████████▎| 307/330 [01:35<00:07,  3.25it/s][A
 93%|█████████▎| 308/330 [01:35<00:06,  3.21it/s][A
 94%|█████████▎| 309/330 [01:36<00:06,  3.33it/s][A
 94%|█████████▍| 310/330 [01:36<00:05,  3.37it/s][A
 94%|█████████▍| 311/330 [01:36<00:05,  3.40it/s][A
 95%|█████████▍| 312/330 [01:36<00:05,  3.43it/s][A
 95%|█████████▍| 313/330 [01:37<00:05,  3.13it/s][A
 95%|█████████▌| 314/330 [01:37<00:05,  3.19it/s][A
 95%|█████████▌| 315/330 [01:37<00:04,  3.27it/s][A
 96%|█████████▌| 316/330 [01:38<00:04,  3.20it/s][A
 96%|█████████▌| 317/330 [01:38<00:04,  3.07it/s][A
 96%|█████████▋| 318/330 [01:38<00:03,  3.16it/s][A
 97%|█████████▋| 319/330 [01:39<00:03,  3.28it/s][A
 97%|█████████▋| 320/330 [01:39<00:02,  3.36it/s][A
 97%|█████████▋| 321/330 [01:39<00:02,  3.47it/s][A
 98%|█████████▊| 322/330 [01:40<00:02,  3.51it/s][A
 98%|█████████▊| 323/330 [01:40<00:02,  3.31it/s][A
 98%|█████████▊| 324/330 [01:40<00:01,  3.25it/s][A
 98%|█████████▊| 325/330 [01:41<00:01,  3.26it/s][A
 99%|█████████▉| 326/330 [01:41<00:01,  3.30it/s][A
 99%|█████████▉| 327/330 [01:41<00:00,  3.25it/s][A
 99%|█████████▉| 328/330 [01:41<00:00,  3.33it/s][A
100%|█████████▉| 329/330 [01:42<00:00,  3.47it/s][A
100%|██████████| 330/330 [01:42<00:00,  3.63it/s][A                                                   
                                                 [A{'eval_loss': 0.7013381123542786, 'eval_runtime': 102.6986, 'eval_samples_per_second': 12.843, 'eval_steps_per_second': 3.213, 'epoch': 0.54}
 54%|█████▎    | 500/934 [1:09:33<32:32,  4.50s/it]
100%|██████████| 330/330 [01:42<00:00,  3.63it/s][A
                                                 [A/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /mnt/xue.w/models/hub/models--meta-llama--Llama-2-7b-chat-hf/snapshots/c1b0db933684edbfe29a06fa47eb19cc48025e93 - will assume that the vocabulary was not modified.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 54%|█████▎    | 501/934 [1:09:44<4:30:57, 37.55s/it] 54%|█████▎    | 502/934 [1:09:54<3:30:41, 29.26s/it] 54%|█████▍    | 503/934 [1:10:04<2:47:14, 23.28s/it] 54%|█████▍    | 504/934 [1:10:13<2:16:08, 19.00s/it] 54%|█████▍    | 505/934 [1:10:22<1:53:54, 15.93s/it] 54%|█████▍    | 506/934 [1:10:30<1:36:58, 13.59s/it] 54%|█████▍    | 507/934 [1:10:38<1:24:45, 11.91s/it] 54%|█████▍    | 508/934 [1:10:46<1:16:03, 10.71s/it] 54%|█████▍    | 509/934 [1:10:53<1:09:16,  9.78s/it] 55%|█████▍    | 510/934 [1:11:01<1:04:20,  9.11s/it] 55%|█████▍    | 511/934 [1:11:08<1:00:48,  8.63s/it] 55%|█████▍    | 512/934 [1:11:15<57:36,  8.19s/it]   55%|█████▍    | 513/934 [1:11:22<55:00,  7.84s/it] 55%|█████▌    | 514/934 [1:11:29<53:06,  7.59s/it] 55%|█████▌    | 515/934 [1:11:36<51:36,  7.39s/it] 55%|█████▌    | 516/934 [1:11:43<50:13,  7.21s/it] 55%|█████▌    | 517/934 [1:11:50<48:53,  7.04s/it] 55%|█████▌    | 518/934 [1:11:56<47:51,  6.90s/it] 56%|█████▌    | 519/934 [1:12:03<46:54,  6.78s/it] 56%|█████▌    | 520/934 [1:12:09<46:16,  6.71s/it] 56%|█████▌    | 521/934 [1:12:16<45:40,  6.64s/it] 56%|█████▌    | 522/934 [1:12:22<45:04,  6.57s/it] 56%|█████▌    | 523/934 [1:12:28<44:20,  6.47s/it] 56%|█████▌    | 524/934 [1:12:35<43:23,  6.35s/it] 56%|█████▌    | 525/934 [1:12:41<42:38,  6.26s/it] 56%|█████▋    | 526/934 [1:12:47<42:00,  6.18s/it] 56%|█████▋    | 527/934 [1:12:52<41:17,  6.09s/it] 57%|█████▋    | 528/934 [1:12:58<40:27,  5.98s/it] 57%|█████▋    | 529/934 [1:13:04<39:49,  5.90s/it] 57%|█████▋    | 530/934 [1:13:10<39:21,  5.85s/it] 57%|█████▋    | 531/934 [1:13:15<38:58,  5.80s/it] 57%|█████▋    | 532/934 [1:13:21<38:29,  5.74s/it] 57%|█████▋    | 533/934 [1:13:26<37:56,  5.68s/it] 57%|█████▋    | 534/934 [1:13:32<37:17,  5.59s/it] 57%|█████▋    | 535/934 [1:13:37<36:42,  5.52s/it] 57%|█████▋    | 536/934 [1:13:42<36:10,  5.45s/it] 57%|█████▋    | 537/934 [1:13:48<35:44,  5.40s/it] 58%|█████▊    | 538/934 [1:13:53<35:19,  5.35s/it] 58%|█████▊    | 539/934 [1:13:58<35:00,  5.32s/it] 58%|█████▊    | 540/934 [1:14:03<34:33,  5.26s/it] 58%|█████▊    | 541/934 [1:14:08<34:06,  5.21s/it] 58%|█████▊    | 542/934 [1:14:13<33:32,  5.13s/it] 58%|█████▊    | 543/934 [1:14:18<33:03,  5.07s/it] 58%|█████▊    | 544/934 [1:14:23<32:42,  5.03s/it] 58%|█████▊    | 545/934 [1:14:28<32:19,  4.99s/it] 58%|█████▊    | 546/934 [1:14:33<31:53,  4.93s/it] 59%|█████▊    | 547/934 [1:14:38<31:07,  4.83s/it] 59%|█████▊    | 548/934 [1:14:42<30:26,  4.73s/it] 59%|█████▉    | 549/934 [1:14:47<29:48,  4.65s/it] 59%|█████▉    | 550/934 [1:14:51<28:55,  4.52s/it]                                                   {'loss': 0.6284, 'learning_rate': 0.0005, 'epoch': 0.59}
 59%|█████▉    | 550/934 [1:14:51<28:55,  4.52s/it]
  0%|          | 0/330 [00:00<?, ?it/s][A
  1%|          | 2/330 [00:00<00:47,  6.87it/s][A
  1%|          | 3/330 [00:00<01:09,  4.70it/s][A
  1%|          | 4/330 [00:00<01:19,  4.11it/s][A
  2%|▏         | 5/330 [00:01<01:23,  3.87it/s][A
  2%|▏         | 6/330 [00:01<01:25,  3.80it/s][A
  2%|▏         | 7/330 [00:01<01:26,  3.72it/s][A
  2%|▏         | 8/330 [00:02<01:27,  3.70it/s][A
  3%|▎         | 9/330 [00:02<01:25,  3.77it/s][A
  3%|▎         | 10/330 [00:02<01:31,  3.50it/s][A
  3%|▎         | 11/330 [00:02<01:33,  3.42it/s][A
  4%|▎         | 12/330 [00:03<01:36,  3.28it/s][A
  4%|▍         | 13/330 [00:03<01:32,  3.42it/s][A
  4%|▍         | 14/330 [00:03<01:32,  3.42it/s][A
  5%|▍         | 15/330 [00:04<01:32,  3.40it/s][A
  5%|▍         | 16/330 [00:04<01:35,  3.29it/s][A
  5%|▌         | 17/330 [00:04<01:32,  3.38it/s][A
  5%|▌         | 18/330 [00:04<01:30,  3.43it/s][A
  6%|▌         | 19/330 [00:05<01:36,  3.22it/s][A
  6%|▌         | 20/330 [00:05<01:37,  3.17it/s][A
  6%|▋         | 21/330 [00:05<01:32,  3.33it/s][A
  7%|▋         | 22/330 [00:06<01:32,  3.33it/s][A
  7%|▋         | 23/330 [00:06<01:31,  3.34it/s][A
  7%|▋         | 24/330 [00:06<01:30,  3.37it/s][A
  8%|▊         | 25/330 [00:07<01:29,  3.41it/s][A
  8%|▊         | 26/330 [00:07<01:35,  3.19it/s][A
  8%|▊         | 27/330 [00:07<01:37,  3.12it/s][A
  8%|▊         | 28/330 [00:08<01:34,  3.21it/s][A
  9%|▉         | 29/330 [00:08<01:32,  3.25it/s][A
  9%|▉         | 30/330 [00:08<01:42,  2.93it/s][A
  9%|▉         | 31/330 [00:09<01:38,  3.05it/s][A
 10%|▉         | 32/330 [00:09<01:32,  3.23it/s][A
 10%|█         | 33/330 [00:09<01:33,  3.19it/s][A
 10%|█         | 34/330 [00:09<01:28,  3.35it/s][A
 11%|█         | 35/330 [00:10<01:31,  3.24it/s][A
 11%|█         | 36/330 [00:10<01:26,  3.40it/s][A
 11%|█         | 37/330 [00:10<01:35,  3.07it/s][A
 12%|█▏        | 38/330 [00:11<01:36,  3.02it/s][A
 12%|█▏        | 39/330 [00:11<01:39,  2.94it/s][A
 12%|█▏        | 40/330 [00:12<01:42,  2.83it/s][A
 12%|█▏        | 41/330 [00:12<01:37,  2.95it/s][A
 13%|█▎        | 42/330 [00:12<01:32,  3.10it/s][A
 13%|█▎        | 43/330 [00:12<01:29,  3.20it/s][A
 13%|█▎        | 44/330 [00:13<01:31,  3.13it/s][A
 14%|█▎        | 45/330 [00:13<01:36,  2.94it/s][A
 14%|█▍        | 46/330 [00:13<01:37,  2.91it/s][A
 14%|█▍        | 47/330 [00:14<01:38,  2.87it/s][A
 15%|█▍        | 48/330 [00:14<01:32,  3.05it/s][A
 15%|█▍        | 49/330 [00:14<01:32,  3.04it/s][A
 15%|█▌        | 50/330 [00:15<01:32,  3.03it/s][A
 15%|█▌        | 51/330 [00:15<01:31,  3.05it/s][A
 16%|█▌        | 52/330 [00:15<01:29,  3.09it/s][A
 16%|█▌        | 53/330 [00:16<01:31,  3.03it/s][A
 16%|█▋        | 54/330 [00:16<01:30,  3.04it/s][A
 17%|█▋        | 55/330 [00:16<01:30,  3.05it/s][A
 17%|█▋        | 56/330 [00:17<01:24,  3.23it/s][A
 17%|█▋        | 57/330 [00:17<01:28,  3.08it/s][A
 18%|█▊        | 58/330 [00:17<01:28,  3.07it/s][A
 18%|█▊        | 59/330 [00:18<01:23,  3.23it/s][A
 18%|█▊        | 60/330 [00:18<01:21,  3.30it/s][A
 18%|█▊        | 61/330 [00:18<01:18,  3.42it/s][A
 19%|█▉        | 62/330 [00:18<01:18,  3.41it/s][A
 19%|█▉        | 63/330 [00:19<01:18,  3.39it/s][A
 19%|█▉        | 64/330 [00:19<01:18,  3.37it/s][A
 20%|█▉        | 65/330 [00:19<01:22,  3.23it/s][A
 20%|██        | 66/330 [00:20<01:18,  3.38it/s][A
 20%|██        | 67/330 [00:20<01:20,  3.28it/s][A
 21%|██        | 68/330 [00:20<01:17,  3.37it/s][A
 21%|██        | 69/330 [00:21<01:20,  3.25it/s][A
 21%|██        | 70/330 [00:21<01:21,  3.18it/s][A
 22%|██▏       | 71/330 [00:21<01:22,  3.13it/s][A
 22%|██▏       | 72/330 [00:22<01:28,  2.90it/s][A
 22%|██▏       | 73/330 [00:22<01:22,  3.10it/s][A
 22%|██▏       | 74/330 [00:22<01:22,  3.09it/s][A
 23%|██▎       | 75/330 [00:23<01:22,  3.10it/s][A
 23%|██▎       | 76/330 [00:23<01:20,  3.17it/s][A
 23%|██▎       | 77/330 [00:23<01:17,  3.24it/s][A
 24%|██▎       | 78/330 [00:24<01:18,  3.20it/s][A
 24%|██▍       | 79/330 [00:24<01:17,  3.22it/s][A
 24%|██▍       | 80/330 [00:24<01:16,  3.28it/s][A
 25%|██▍       | 81/330 [00:24<01:13,  3.37it/s][A
 25%|██▍       | 82/330 [00:25<01:16,  3.22it/s][A
 25%|██▌       | 83/330 [00:25<01:27,  2.81it/s][A
 25%|██▌       | 84/330 [00:26<01:23,  2.96it/s][A
 26%|██▌       | 85/330 [00:26<01:18,  3.12it/s][A
 26%|██▌       | 86/330 [00:26<01:21,  2.99it/s][A
 26%|██▋       | 87/330 [00:26<01:16,  3.17it/s][A
 27%|██▋       | 88/330 [00:27<01:12,  3.34it/s][A
 27%|██▋       | 89/330 [00:27<01:10,  3.41it/s][A
 27%|██▋       | 90/330 [00:27<01:09,  3.45it/s][A
 28%|██▊       | 91/330 [00:28<01:11,  3.34it/s][A
 28%|██▊       | 92/330 [00:28<01:10,  3.36it/s][A
 28%|██▊       | 93/330 [00:28<01:13,  3.23it/s][A
 28%|██▊       | 94/330 [00:28<01:10,  3.33it/s][A
 29%|██▉       | 95/330 [00:29<01:08,  3.41it/s][A
 29%|██▉       | 96/330 [00:29<01:09,  3.39it/s][A
 29%|██▉       | 97/330 [00:29<01:07,  3.46it/s][A
 30%|██▉       | 98/330 [00:30<01:05,  3.53it/s][A
 30%|███       | 99/330 [00:30<01:05,  3.52it/s][A
 30%|███       | 100/330 [00:30<01:05,  3.51it/s][A
 31%|███       | 101/330 [00:30<01:07,  3.37it/s][A
 31%|███       | 102/330 [00:31<01:10,  3.22it/s][A
 31%|███       | 103/330 [00:31<01:15,  3.02it/s][A
 32%|███▏      | 104/330 [00:32<01:18,  2.87it/s][A
 32%|███▏      | 105/330 [00:32<01:17,  2.92it/s][A
 32%|███▏      | 106/330 [00:32<01:17,  2.88it/s][A
 32%|███▏      | 107/330 [00:33<01:14,  2.98it/s][A
 33%|███▎      | 108/330 [00:33<01:13,  3.03it/s][A
 33%|███▎      | 109/330 [00:33<01:10,  3.14it/s][A
 33%|███▎      | 110/330 [00:34<01:10,  3.13it/s][A
 34%|███▎      | 111/330 [00:34<01:10,  3.10it/s][A
 34%|███▍      | 112/330 [00:34<01:08,  3.20it/s][A
 34%|███▍      | 113/330 [00:34<01:06,  3.25it/s][A
 35%|███▍      | 114/330 [00:35<01:05,  3.28it/s][A
 35%|███▍      | 115/330 [00:35<01:10,  3.04it/s][A
 35%|███▌      | 116/330 [00:35<01:07,  3.18it/s][A
 35%|███▌      | 117/330 [00:36<01:05,  3.25it/s][A
 36%|███▌      | 118/330 [00:36<01:06,  3.21it/s][A
 36%|███▌      | 119/330 [00:36<01:02,  3.37it/s][A
 36%|███▋      | 120/330 [00:37<01:01,  3.39it/s][A
 37%|███▋      | 121/330 [00:37<00:59,  3.50it/s][A
 37%|███▋      | 122/330 [00:37<00:58,  3.58it/s][A
 37%|███▋      | 123/330 [00:37<00:55,  3.71it/s][A
 38%|███▊      | 124/330 [00:38<00:57,  3.61it/s][A
 38%|███▊      | 125/330 [00:38<00:58,  3.51it/s][A
 38%|███▊      | 126/330 [00:38<00:58,  3.51it/s][A
 38%|███▊      | 127/330 [00:39<00:59,  3.38it/s][A
 39%|███▉      | 128/330 [00:39<01:02,  3.22it/s][A
 39%|███▉      | 129/330 [00:39<00:59,  3.36it/s][A
 39%|███▉      | 130/330 [00:39<00:59,  3.36it/s][A
 40%|███▉      | 131/330 [00:40<01:01,  3.25it/s][A
 40%|████      | 132/330 [00:40<01:02,  3.19it/s][A
 40%|████      | 133/330 [00:40<01:02,  3.16it/s][A
 41%|████      | 134/330 [00:41<01:02,  3.14it/s][A
 41%|████      | 135/330 [00:41<00:58,  3.32it/s][A
 41%|████      | 136/330 [00:41<00:57,  3.38it/s][A
 42%|████▏     | 137/330 [00:42<00:55,  3.45it/s][A
 42%|████▏     | 138/330 [00:42<00:57,  3.34it/s][A
 42%|████▏     | 139/330 [00:42<00:58,  3.27it/s][A
 42%|████▏     | 140/330 [00:43<00:56,  3.37it/s][A
 43%|████▎     | 141/330 [00:43<00:54,  3.48it/s][A
 43%|████▎     | 142/330 [00:43<00:55,  3.38it/s][A
 43%|████▎     | 143/330 [00:43<00:56,  3.30it/s][A
 44%|████▎     | 144/330 [00:44<00:57,  3.21it/s][A
 44%|████▍     | 145/330 [00:44<00:59,  3.13it/s][A
 44%|████▍     | 146/330 [00:44<00:57,  3.17it/s][A
 45%|████▍     | 147/330 [00:45<01:00,  3.04it/s][A
 45%|████▍     | 148/330 [00:45<00:58,  3.10it/s][A
 45%|████▌     | 149/330 [00:45<00:55,  3.26it/s][A
 45%|████▌     | 150/330 [00:46<00:55,  3.26it/s][A
 46%|████▌     | 151/330 [00:46<00:58,  3.08it/s][A
 46%|████▌     | 152/330 [00:46<00:57,  3.08it/s][A
 46%|████▋     | 153/330 [00:47<00:58,  3.04it/s][A
 47%|████▋     | 154/330 [00:47<00:57,  3.06it/s][A
 47%|████▋     | 155/330 [00:47<00:55,  3.18it/s][A
 47%|████▋     | 156/330 [00:48<00:55,  3.13it/s][A
 48%|████▊     | 157/330 [00:48<00:53,  3.22it/s][A
 48%|████▊     | 158/330 [00:48<00:52,  3.25it/s][A
 48%|████▊     | 159/330 [00:48<00:50,  3.38it/s][A
 48%|████▊     | 160/330 [00:49<00:49,  3.41it/s][A
 49%|████▉     | 161/330 [00:49<00:51,  3.27it/s][A
 49%|████▉     | 162/330 [00:49<00:50,  3.35it/s][A
 49%|████▉     | 163/330 [00:50<00:51,  3.22it/s][A
 50%|████▉     | 164/330 [00:50<00:49,  3.34it/s][A
 50%|█████     | 165/330 [00:50<00:50,  3.29it/s][A
 50%|█████     | 166/330 [00:51<00:49,  3.35it/s][A
 51%|█████     | 167/330 [00:51<00:49,  3.29it/s][A
 51%|█████     | 168/330 [00:51<00:48,  3.35it/s][A
 51%|█████     | 169/330 [00:51<00:47,  3.41it/s][A
 52%|█████▏    | 170/330 [00:52<00:47,  3.39it/s][A
 52%|█████▏    | 171/330 [00:52<00:45,  3.47it/s][A
 52%|█████▏    | 172/330 [00:52<00:44,  3.56it/s][A
 52%|█████▏    | 173/330 [00:53<00:47,  3.28it/s][A
 53%|█████▎    | 174/330 [00:53<00:48,  3.22it/s][A
 53%|█████▎    | 175/330 [00:53<00:50,  3.07it/s][A
 53%|█████▎    | 176/330 [00:54<00:50,  3.08it/s][A
 54%|█████▎    | 177/330 [00:54<00:46,  3.27it/s][A
 54%|█████▍    | 178/330 [00:54<00:49,  3.05it/s][A
 54%|█████▍    | 179/330 [00:55<00:47,  3.17it/s][A
 55%|█████▍    | 180/330 [00:55<00:44,  3.34it/s][A
 55%|█████▍    | 181/330 [00:55<00:46,  3.18it/s][A
 55%|█████▌    | 182/330 [00:56<00:49,  2.98it/s][A
 55%|█████▌    | 183/330 [00:56<00:48,  3.00it/s][A
 56%|█████▌    | 184/330 [00:56<00:47,  3.11it/s][A
 56%|█████▌    | 185/330 [00:57<00:45,  3.19it/s][A
 56%|█████▋    | 186/330 [00:57<00:43,  3.33it/s][A
 57%|█████▋    | 187/330 [00:57<00:45,  3.15it/s][A
 57%|█████▋    | 188/330 [00:57<00:46,  3.09it/s][A
 57%|█████▋    | 189/330 [00:58<00:47,  2.99it/s][A
 58%|█████▊    | 190/330 [00:58<00:45,  3.09it/s][A
 58%|█████▊    | 191/330 [00:58<00:43,  3.21it/s][A
 58%|█████▊    | 192/330 [00:59<00:41,  3.34it/s][A
 58%|█████▊    | 193/330 [00:59<00:40,  3.41it/s][A
 59%|█████▉    | 194/330 [00:59<00:40,  3.40it/s][A
 59%|█████▉    | 195/330 [01:00<00:42,  3.20it/s][A
 59%|█████▉    | 196/330 [01:00<00:41,  3.22it/s][A
 60%|█████▉    | 197/330 [01:00<00:40,  3.27it/s][A
 60%|██████    | 198/330 [01:01<00:40,  3.29it/s][A
 60%|██████    | 199/330 [01:01<00:38,  3.36it/s][A
 61%|██████    | 200/330 [01:01<00:43,  2.97it/s][A
 61%|██████    | 201/330 [01:02<00:42,  3.01it/s][A
 61%|██████    | 202/330 [01:02<00:44,  2.91it/s][A
 62%|██████▏   | 203/330 [01:02<00:42,  3.02it/s][A
 62%|██████▏   | 204/330 [01:03<00:43,  2.92it/s][A
 62%|██████▏   | 205/330 [01:03<00:40,  3.06it/s][A
 62%|██████▏   | 206/330 [01:03<00:38,  3.18it/s][A
 63%|██████▎   | 207/330 [01:03<00:38,  3.18it/s][A
 63%|██████▎   | 208/330 [01:04<00:41,  2.95it/s][A
 63%|██████▎   | 209/330 [01:04<00:39,  3.08it/s][A
 64%|██████▎   | 210/330 [01:04<00:39,  3.05it/s][A
 64%|██████▍   | 211/330 [01:05<00:37,  3.20it/s][A
 64%|██████▍   | 212/330 [01:05<00:36,  3.25it/s][A
 65%|██████▍   | 213/330 [01:05<00:34,  3.37it/s][A
 65%|██████▍   | 214/330 [01:06<00:33,  3.42it/s][A
 65%|██████▌   | 215/330 [01:06<00:33,  3.46it/s][A
 65%|██████▌   | 216/330 [01:06<00:33,  3.43it/s][A
 66%|██████▌   | 217/330 [01:06<00:32,  3.51it/s][A
 66%|██████▌   | 218/330 [01:07<00:32,  3.48it/s][A
 66%|██████▋   | 219/330 [01:07<00:31,  3.50it/s][A
 67%|██████▋   | 220/330 [01:07<00:33,  3.27it/s][A
 67%|██████▋   | 221/330 [01:08<00:36,  2.96it/s][A
 67%|██████▋   | 222/330 [01:08<00:34,  3.13it/s][A
 68%|██████▊   | 223/330 [01:08<00:32,  3.29it/s][A
 68%|██████▊   | 224/330 [01:09<00:31,  3.32it/s][A
 68%|██████▊   | 225/330 [01:09<00:30,  3.45it/s][A
 68%|██████▊   | 226/330 [01:09<00:30,  3.40it/s][A
 69%|██████▉   | 227/330 [01:09<00:29,  3.50it/s][A
 69%|██████▉   | 228/330 [01:10<00:28,  3.59it/s][A
 69%|██████▉   | 229/330 [01:10<00:28,  3.57it/s][A
 70%|██████▉   | 230/330 [01:10<00:28,  3.51it/s][A
 70%|███████   | 231/330 [01:11<00:28,  3.46it/s][A
 70%|███████   | 232/330 [01:11<00:31,  3.13it/s][A
 71%|███████   | 233/330 [01:11<00:30,  3.20it/s][A
 71%|███████   | 234/330 [01:12<00:30,  3.13it/s][A
 71%|███████   | 235/330 [01:12<00:30,  3.11it/s][A
 72%|███████▏  | 236/330 [01:12<00:28,  3.25it/s][A
 72%|███████▏  | 237/330 [01:13<00:28,  3.32it/s][A
 72%|███████▏  | 238/330 [01:13<00:27,  3.39it/s][A
 72%|███████▏  | 239/330 [01:13<00:28,  3.21it/s][A
 73%|███████▎  | 240/330 [01:13<00:27,  3.29it/s][A
 73%|███████▎  | 241/330 [01:14<00:27,  3.22it/s][A
 73%|███████▎  | 242/330 [01:14<00:28,  3.09it/s][A
 74%|███████▎  | 243/330 [01:14<00:28,  3.03it/s][A
 74%|███████▍  | 244/330 [01:15<00:27,  3.16it/s][A
 74%|███████▍  | 245/330 [01:15<00:27,  3.08it/s][A
 75%|███████▍  | 246/330 [01:15<00:26,  3.18it/s][A
 75%|███████▍  | 247/330 [01:16<00:26,  3.17it/s][A
 75%|███████▌  | 248/330 [01:16<00:25,  3.25it/s][A
 75%|███████▌  | 249/330 [01:16<00:24,  3.28it/s][A
 76%|███████▌  | 250/330 [01:17<00:23,  3.34it/s][A
 76%|███████▌  | 251/330 [01:17<00:24,  3.22it/s][A
 76%|███████▋  | 252/330 [01:17<00:24,  3.25it/s][A
 77%|███████▋  | 253/330 [01:18<00:27,  2.79it/s][A
 77%|███████▋  | 254/330 [01:18<00:26,  2.91it/s][A
 77%|███████▋  | 255/330 [01:18<00:24,  3.06it/s][A
 78%|███████▊  | 256/330 [01:19<00:23,  3.10it/s][A
 78%|███████▊  | 257/330 [01:19<00:23,  3.10it/s][A
 78%|███████▊  | 258/330 [01:19<00:24,  2.93it/s][A
 78%|███████▊  | 259/330 [01:20<00:23,  3.05it/s][A
 79%|███████▉  | 260/330 [01:20<00:23,  2.98it/s][A
 79%|███████▉  | 261/330 [01:20<00:22,  3.09it/s][A
 79%|███████▉  | 262/330 [01:21<00:21,  3.18it/s][A
 80%|███████▉  | 263/330 [01:21<00:20,  3.25it/s][A
 80%|████████  | 264/330 [01:21<00:20,  3.29it/s][A
 80%|████████  | 265/330 [01:21<00:19,  3.37it/s][A
